Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: ShellView
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Дерево пространства имен
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
   | WND NAME: Дерево
 | WND NAME: Дерево пространства имен
   | WND NAME: Дерево пространства имен
   | WND NAME: Дерево
 | WND NAME: Дерево пространства имен
 | WND NAME: Дерево
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Shell Preview Extension Host
 | WND NAME: Shell Preview Extension Host
 | WND NAME: Unknown
   | WND NAME: ShellView
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: ShellView
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: UIRibbonWorkPane
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: flash_ubs_NAND512xxA2S
 | WND NAME: UIRibbonDockLeft
 | WND NAME: UIRibbonDockRight
 | WND NAME: UIRibbonDockTop
   | WND NAME: Ribbon
     | WND NAME: Ribbon
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: UIRibbonDockBottom
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Кнопки навигации
     | WND NAME: Кнопки навигации
     | WND NAME: Unknown
       | WND NAME: Верхняя панель инструментов
     | WND NAME: Верхняя панель инструментов
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
         | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
         | WND NAME: Панель инструментов адресной строки
       | WND NAME: Unknown
         | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Кнопки навигации
   | WND NAME: Кнопки навигации
   | WND NAME: Unknown
     | WND NAME: Верхняя панель инструментов
   | WND NAME: Верхняя панель инструментов
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Кнопки навигации
   | WND NAME: Кнопки навигации
   | WND NAME: Unknown
     | WND NAME: Верхняя панель инструментов
   | WND NAME: Верхняя панель инструментов
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
       | WND NAME: Панель инструментов адресной строки
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Кнопки навигации
 | WND NAME: Кнопки навигации
 | WND NAME: Unknown
   | WND NAME: Верхняя панель инструментов
 | WND NAME: Верхняя панель инструментов
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
     | WND NAME: Панель инструментов адресной строки
   | WND NAME: Unknown
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Панель инструментов адресной строки
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
   | WND NAME: Панель инструментов адресной строки
 | WND NAME: Unknown
   | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
 | WND NAME: Адрес: C:\Users\Gulkevich_A\Desktop\flash_ubs_NAND512xxA2S
 | WND NAME: Панель инструментов адресной строки
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: flash_ubs_NAND512xxA2S
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Дерево пространства имен
           | WND NAME: Дерево пространства имен
           | WND NAME: Дерево
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Shell Preview Extension Host
       | WND NAME: Shell Preview Extension Host
       | WND NAME: Unknown
         | WND NAME: ShellView
           | WND NAME: Unknown
             | WND NAME: Unknown
               | WND NAME: Unknown
             | WND NAME: Unknown
             | WND NAME: Unknown
               | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: ShellView
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
